WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:onboarding:compressDebugAndroidTestAssets
> Task :feature:onboarding:desugarDebugAndroidTestFileDependencies
> Task :feature:onboarding:dexBuilderDebugAndroidTest
> Task :feature:onboarding:mergeDebugAndroidTestGlobalSynthetics
> Task :feature:onboarding:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:medications:packageDebugAndroidTest
> Task :feature:medications:createDebugAndroidTestApkListingFileRedirect
> Task :feature:medications:connectedDebugAndroidTest
> Task :feature:medications:connectedAndroidTest
> Task :feature:medications:connectedCheck
> Task :feature:onboarding:checkDebugAndroidTestDuplicateClasses
> Task :feature:onboarding:mergeDebugAndroidTestJavaResource
> Task :feature:onboarding:mergeLibDexDebugAndroidTest
> Task :feature:onboarding:mergeProjectDexDebugAndroidTest
> Task :feature:onboarding:mergeDebugAndroidTestJniLibFolders
> Task :feature:onboarding:mergeDebugAndroidTestNativeLibs

> Task :feature:onboarding:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :feature:onboarding:mergeExtDexDebugAndroidTest
> Task :feature:onboarding:validateSigningDebugAndroidTest
> Task :feature:onboarding:writeDebugAndroidTestSigningConfigVersions
> Task :feature:profile:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:profile:checkDebugAndroidTestAarMetadata
> Task :feature:profile:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:profile:mapDebugAndroidTestSourceSetPaths
> Task :feature:profile:generateDebugAndroidTestResources
> Task :feature:profile:mergeDebugAndroidTestResources
> Task :feature:profile:processDebugAndroidTestManifest
> Task :feature:profile:processDebugAndroidTestResources
> Task :feature:profile:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:profile:javaPreCompileDebugAndroidTest
> Task :feature:profile:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:profile:mergeDebugAndroidTestShaders
> Task :feature:profile:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:profile:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:profile:mergeDebugAndroidTestAssets
> Task :feature:profile:compressDebugAndroidTestAssets
> Task :feature:profile:desugarDebugAndroidTestFileDependencies
> Task :feature:profile:dexBuilderDebugAndroidTest
> Task :feature:profile:mergeDebugAndroidTestGlobalSynthetics
> Task :feature:onboarding:packageDebugAndroidTest
> Task :feature:onboarding:createDebugAndroidTestApkListingFileRedirect
> Task :feature:onboarding:connectedDebugAndroidTest
> Task :feature:onboarding:connectedAndroidTest
> Task :feature:onboarding:connectedCheck
> Task :feature:profile:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:profile:checkDebugAndroidTestDuplicateClasses
> Task :feature:profile:mergeDebugAndroidTestJavaResource
> Task :feature:profile:mergeLibDexDebugAndroidTest
> Task :feature:profile:mergeProjectDexDebugAndroidTest
> Task :feature:profile:mergeDebugAndroidTestJniLibFolders
> Task :feature:profile:mergeDebugAndroidTestNativeLibs

> Task :feature:profile:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :feature:profile:validateSigningDebugAndroidTest
> Task :feature:profile:writeDebugAndroidTestSigningConfigVersions
> Task :feature:records:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:records:checkDebugAndroidTestAarMetadata
> Task :feature:records:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:records:mapDebugAndroidTestSourceSetPaths
> Task :feature:records:generateDebugAndroidTestResources
> Task :feature:profile:mergeExtDexDebugAndroidTest
> Task :feature:records:mergeDebugAndroidTestResources
> Task :feature:records:processDebugAndroidTestManifest
> Task :feature:records:processDebugAndroidTestResources
> Task :feature:records:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:records:javaPreCompileDebugAndroidTest
> Task :feature:records:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:records:mergeDebugAndroidTestShaders
> Task :feature:records:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:records:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:records:mergeDebugAndroidTestAssets
> Task :feature:records:compressDebugAndroidTestAssets
> Task :feature:records:desugarDebugAndroidTestFileDependencies
> Task :feature:records:dexBuilderDebugAndroidTest
> Task :feature:records:mergeDebugAndroidTestGlobalSynthetics
> Task :feature:records:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:profile:packageDebugAndroidTest
> Task :feature:records:mergeDebugAndroidTestJavaResource
> Task :feature:profile:createDebugAndroidTestApkListingFileRedirect
> Task :feature:profile:connectedDebugAndroidTest
> Task :feature:profile:connectedAndroidTest
> Task :feature:profile:connectedCheck
> Task :feature:records:mergeDebugAndroidTestJniLibFolders
> Task :feature:records:checkDebugAndroidTestDuplicateClasses
> Task :feature:records:mergeDebugAndroidTestNativeLibs
> Task :feature:records:mergeLibDexDebugAndroidTest
> Task :feature:records:mergeProjectDexDebugAndroidTest

> Task :feature:records:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :feature:records:validateSigningDebugAndroidTest
> Task :feature:records:writeDebugAndroidTestSigningConfigVersions
> Task :feature:reminders:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:reminders:checkDebugAndroidTestAarMetadata
> Task :feature:reminders:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:reminders:mapDebugAndroidTestSourceSetPaths
> Task :feature:reminders:generateDebugAndroidTestResources
> Task :feature:records:mergeExtDexDebugAndroidTest
> Task :feature:reminders:mergeDebugAndroidTestResources
> Task :feature:reminders:processDebugAndroidTestManifest
> Task :feature:reminders:processDebugAndroidTestResources
> Task :feature:reminders:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:reminders:javaPreCompileDebugAndroidTest
> Task :feature:reminders:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:reminders:mergeDebugAndroidTestShaders
> Task :feature:reminders:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:reminders:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:reminders:mergeDebugAndroidTestAssets
> Task :feature:reminders:compressDebugAndroidTestAssets
> Task :feature:reminders:desugarDebugAndroidTestFileDependencies
> Task :feature:reminders:dexBuilderDebugAndroidTest
> Task :feature:reminders:mergeDebugAndroidTestGlobalSynthetics
> Task :feature:reminders:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:records:packageDebugAndroidTest
> Task :feature:records:createDebugAndroidTestApkListingFileRedirect
> Task :feature:records:connectedDebugAndroidTest
> Task :feature:records:connectedAndroidTest
> Task :feature:records:connectedCheck
> Task :feature:reminders:checkDebugAndroidTestDuplicateClasses
> Task :feature:reminders:mergeDebugAndroidTestJavaResource
> Task :feature:reminders:mergeLibDexDebugAndroidTest
> Task :feature:reminders:mergeProjectDexDebugAndroidTest
> Task :feature:reminders:mergeDebugAndroidTestJniLibFolders
> Task :feature:reminders:mergeDebugAndroidTestNativeLibs

> Task :feature:reminders:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :feature:reminders:validateSigningDebugAndroidTest
> Task :feature:reminders:writeDebugAndroidTestSigningConfigVersions
> Task :feature:reports:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:reminders:mergeExtDexDebugAndroidTest
> Task :feature:reports:checkDebugAndroidTestAarMetadata
> Task :feature:reports:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:reports:mapDebugAndroidTestSourceSetPaths
> Task :feature:reports:generateDebugAndroidTestResources
> Task :feature:reports:mergeDebugAndroidTestResources
> Task :feature:reports:processDebugAndroidTestManifest
> Task :feature:reports:processDebugAndroidTestResources
> Task :feature:reports:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:reports:javaPreCompileDebugAndroidTest
> Task :feature:reports:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:reports:mergeDebugAndroidTestShaders
> Task :feature:reports:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:reports:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:reports:mergeDebugAndroidTestAssets
> Task :feature:reports:compressDebugAndroidTestAssets
> Task :feature:reports:desugarDebugAndroidTestFileDependencies
> Task :feature:reports:dexBuilderDebugAndroidTest
> Task :feature:reports:mergeDebugAndroidTestGlobalSynthetics
> Task :feature:reports:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:reminders:packageDebugAndroidTest
> Task :feature:reminders:createDebugAndroidTestApkListingFileRedirect
> Task :feature:reminders:connectedDebugAndroidTest
> Task :feature:reminders:connectedAndroidTest
> Task :feature:reminders:connectedCheck
> Task :feature:reports:checkDebugAndroidTestDuplicateClasses
> Task :feature:reports:mergeDebugAndroidTestJavaResource
> Task :feature:reports:mergeLibDexDebugAndroidTest
> Task :feature:reports:mergeProjectDexDebugAndroidTest
> Task :feature:reports:mergeExtDexDebugAndroidTest
> Task :feature:reports:mergeDebugAndroidTestJniLibFolders
> Task :feature:reports:validateSigningDebugAndroidTest
> Task :feature:reports:mergeDebugAndroidTestNativeLibs
> Task :feature:reports:writeDebugAndroidTestSigningConfigVersions
> Task :feature:settings:preDebugAndroidTestBuild UP-TO-DATE

> Task :feature:reports:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :feature:settings:checkDebugAndroidTestAarMetadata
> Task :feature:settings:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:settings:mapDebugAndroidTestSourceSetPaths
> Task :feature:settings:generateDebugAndroidTestResources
> Task :feature:settings:mergeDebugAndroidTestResources
> Task :feature:settings:processDebugAndroidTestManifest
> Task :feature:settings:processDebugAndroidTestResources
> Task :feature:settings:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:settings:javaPreCompileDebugAndroidTest
> Task :feature:settings:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:settings:mergeDebugAndroidTestShaders
> Task :feature:settings:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:settings:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:settings:mergeDebugAndroidTestAssets
> Task :feature:settings:compressDebugAndroidTestAssets
> Task :feature:settings:desugarDebugAndroidTestFileDependencies
> Task :feature:settings:dexBuilderDebugAndroidTest
> Task :feature:settings:mergeDebugAndroidTestGlobalSynthetics
> Task :feature:settings:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:reports:packageDebugAndroidTest
> Task :feature:reports:createDebugAndroidTestApkListingFileRedirect
> Task :feature:reports:connectedDebugAndroidTest
> Task :feature:reports:connectedAndroidTest
> Task :feature:reports:connectedCheck
> Task :feature:settings:checkDebugAndroidTestDuplicateClasses
> Task :feature:settings:mergeDebugAndroidTestJavaResource
> Task :feature:settings:mergeLibDexDebugAndroidTest
> Task :feature:settings:mergeProjectDexDebugAndroidTest
> Task :feature:settings:mergeDebugAndroidTestJniLibFolders
> Task :feature:settings:mergeDebugAndroidTestNativeLibs

> Task :feature:settings:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :feature:settings:validateSigningDebugAndroidTest
> Task :feature:settings:writeDebugAndroidTestSigningConfigVersions
> Task :feature:symptoms:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:settings:mergeExtDexDebugAndroidTest
> Task :feature:symptoms:checkDebugAndroidTestAarMetadata
> Task :feature:symptoms:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:symptoms:mapDebugAndroidTestSourceSetPaths
> Task :feature:symptoms:generateDebugAndroidTestResources
> Task :feature:symptoms:mergeDebugAndroidTestResources
> Task :feature:symptoms:processDebugAndroidTestManifest
> Task :feature:symptoms:processDebugAndroidTestResources
> Task :feature:symptoms:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:symptoms:javaPreCompileDebugAndroidTest
> Task :feature:symptoms:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:symptoms:mergeDebugAndroidTestShaders
> Task :feature:symptoms:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:symptoms:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:symptoms:mergeDebugAndroidTestAssets
> Task :feature:symptoms:compressDebugAndroidTestAssets
> Task :feature:symptoms:desugarDebugAndroidTestFileDependencies
> Task :feature:symptoms:dexBuilderDebugAndroidTest
> Task :feature:symptoms:mergeDebugAndroidTestGlobalSynthetics
> Task :feature:symptoms:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:settings:packageDebugAndroidTest
> Task :feature:settings:createDebugAndroidTestApkListingFileRedirect
> Task :feature:settings:connectedDebugAndroidTest
> Task :feature:settings:connectedAndroidTest
> Task :feature:settings:connectedCheck
> Task :feature:symptoms:checkDebugAndroidTestDuplicateClasses
> Task :feature:symptoms:mergeDebugAndroidTestJavaResource
> Task :feature:symptoms:mergeLibDexDebugAndroidTest
> Task :feature:symptoms:mergeProjectDexDebugAndroidTest
> Task :feature:symptoms:mergeDebugAndroidTestJniLibFolders
> Task :feature:symptoms:mergeDebugAndroidTestNativeLibs

> Task :feature:symptoms:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :feature:symptoms:validateSigningDebugAndroidTest
> Task :feature:symptoms:writeDebugAndroidTestSigningConfigVersions
> Task :feature:timeline:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:symptoms:mergeExtDexDebugAndroidTest
> Task :feature:timeline:checkDebugAndroidTestAarMetadata
> Task :feature:timeline:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:timeline:mapDebugAndroidTestSourceSetPaths
> Task :feature:timeline:generateDebugAndroidTestResources
> Task :feature:timeline:mergeDebugAndroidTestResources
> Task :feature:timeline:processDebugAndroidTestManifest
> Task :feature:timeline:processDebugAndroidTestResources
> Task :feature:timeline:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:timeline:javaPreCompileDebugAndroidTest
> Task :feature:timeline:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:timeline:mergeDebugAndroidTestShaders
> Task :feature:timeline:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:timeline:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:timeline:mergeDebugAndroidTestAssets
> Task :feature:timeline:compressDebugAndroidTestAssets
> Task :feature:timeline:desugarDebugAndroidTestFileDependencies
> Task :feature:timeline:dexBuilderDebugAndroidTest
> Task :feature:timeline:mergeDebugAndroidTestGlobalSynthetics
> Task :feature:timeline:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:symptoms:packageDebugAndroidTest
> Task :feature:symptoms:createDebugAndroidTestApkListingFileRedirect
> Task :feature:symptoms:connectedDebugAndroidTest
> Task :feature:symptoms:connectedAndroidTest
> Task :feature:symptoms:connectedCheck
> Task :feature:timeline:checkDebugAndroidTestDuplicateClasses
> Task :feature:timeline:mergeDebugAndroidTestJavaResource
> Task :feature:timeline:mergeExtDexDebugAndroidTest
> Task :feature:timeline:mergeLibDexDebugAndroidTest
> Task :feature:timeline:mergeDebugAndroidTestJniLibFolders
> Task :feature:timeline:mergeDebugAndroidTestNativeLibs
> Task :feature:timeline:mergeProjectDexDebugAndroidTest
> Task :feature:timeline:validateSigningDebugAndroidTest

> Task :feature:timeline:stripDebugAndroidTestDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so.

> Task :feature:timeline:writeDebugAndroidTestSigningConfigVersions
> Task :feature:timeline:packageDebugAndroidTest
> Task :feature:timeline:createDebugAndroidTestApkListingFileRedirect
> Task :feature:timeline:connectedDebugAndroidTest
> Task :feature:timeline:connectedAndroidTest
> Task :feature:timeline:connectedCheck

BUILD SUCCESSFUL in 3m 12s
899 actionable tasks: 489 executed, 410 up-to-date
