== connected-check ==
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:dashboard:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:dashboard:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:dashboard:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:dashboard:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:dashboard:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:dashboard:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:dashboard:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:dashboard:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:dashboard:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:dashboard:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:dashboard:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:dashboard:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:dashboard:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:dashboard:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:dashboard:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:dashboard:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:dashboard:packageDebugAndroidTest UP-TO-DATE
> Task :feature:dashboard:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:dashboard:connectedDebugAndroidTest
> Task :feature:dashboard:connectedAndroidTest
> Task :feature:dashboard:connectedCheck
> Task :feature:medications:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:medications:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:medications:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:medications:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:medications:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:medications:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:medications:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:medications:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:medications:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:medications:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:medications:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:medications:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :feature:medications:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:medications:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:medications:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:medications:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:medications:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:medications:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:medications:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:medications:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:medications:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:medications:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:medications:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:medications:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:medications:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:medications:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:medications:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:medications:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:medications:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:medications:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:medications:packageDebugAndroidTest UP-TO-DATE
> Task :feature:medications:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:medications:connectedDebugAndroidTest
> Task :feature:medications:connectedAndroidTest
> Task :feature:medications:connectedCheck
> Task :feature:onboarding:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:onboarding:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:onboarding:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:onboarding:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:onboarding:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:onboarding:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:onboarding:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:onboarding:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:onboarding:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:onboarding:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:onboarding:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:onboarding:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :feature:onboarding:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:onboarding:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:onboarding:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:onboarding:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:onboarding:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:onboarding:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:onboarding:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:onboarding:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:onboarding:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:onboarding:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:onboarding:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:onboarding:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:onboarding:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:onboarding:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:onboarding:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:onboarding:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:onboarding:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:onboarding:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:onboarding:packageDebugAndroidTest UP-TO-DATE
> Task :feature:onboarding:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:onboarding:connectedDebugAndroidTest
> Task :feature:onboarding:connectedAndroidTest
> Task :feature:onboarding:connectedCheck
> Task :feature:profile:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:profile:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:profile:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:profile:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:profile:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:profile:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:profile:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:profile:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:profile:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:profile:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:profile:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:profile:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :feature:profile:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:profile:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:profile:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:profile:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:profile:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:profile:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:profile:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:profile:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:profile:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:profile:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:profile:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:profile:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:profile:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:profile:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:profile:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:profile:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:profile:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:profile:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:profile:packageDebugAndroidTest UP-TO-DATE
> Task :feature:profile:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:profile:connectedDebugAndroidTest
> Task :feature:profile:connectedAndroidTest
> Task :feature:profile:connectedCheck
> Task :feature:records:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:records:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:records:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:records:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:records:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:records:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:records:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:records:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:records:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:records:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:records:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:records:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :feature:records:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:records:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:records:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:records:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:records:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:records:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:records:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:records:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:records:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:records:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:records:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:records:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:records:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:records:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:records:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:records:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:records:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:records:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:records:packageDebugAndroidTest UP-TO-DATE
> Task :feature:records:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:records:connectedDebugAndroidTest
> Task :feature:records:connectedAndroidTest
> Task :feature:records:connectedCheck
> Task :feature:reminders:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:reminders:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:reminders:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:reminders:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:reminders:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:reminders:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:reminders:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:reminders:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:reminders:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:reminders:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:reminders:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:reminders:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :feature:reminders:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:reminders:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:reminders:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:reminders:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:reminders:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:reminders:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:reminders:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:reminders:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:reminders:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:reminders:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:reminders:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:reminders:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:reminders:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:reminders:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:reminders:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:reminders:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:reminders:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:reminders:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:reminders:packageDebugAndroidTest UP-TO-DATE
> Task :feature:reminders:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:reminders:connectedDebugAndroidTest
> Task :feature:reminders:connectedAndroidTest
> Task :feature:reminders:connectedCheck
> Task :feature:reports:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:reports:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:reports:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:reports:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:reports:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:reports:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:reports:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:reports:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:reports:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:reports:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:reports:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:reports:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :feature:reports:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:reports:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:reports:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:reports:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:reports:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:reports:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:reports:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:reports:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:reports:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:reports:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:reports:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:reports:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:reports:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:reports:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:reports:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:reports:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:reports:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:reports:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:reports:packageDebugAndroidTest UP-TO-DATE
> Task :feature:reports:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:reports:connectedDebugAndroidTest
> Task :feature:reports:connectedAndroidTest
> Task :feature:reports:connectedCheck
> Task :feature:settings:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:settings:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:settings:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:settings:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:settings:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:settings:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:settings:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:settings:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:settings:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:settings:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:settings:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:settings:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :feature:settings:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:settings:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:settings:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:settings:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:settings:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:settings:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:settings:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:settings:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:settings:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:settings:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:settings:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:settings:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:settings:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:settings:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:settings:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:settings:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:settings:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:settings:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:settings:packageDebugAndroidTest UP-TO-DATE
> Task :feature:settings:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:settings:connectedDebugAndroidTest
> Task :feature:settings:connectedAndroidTest
> Task :feature:settings:connectedCheck
> Task :feature:symptoms:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:symptoms:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:symptoms:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:symptoms:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:symptoms:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:symptoms:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:symptoms:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:symptoms:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:symptoms:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:symptoms:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:symptoms:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:symptoms:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :feature:symptoms:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:symptoms:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:symptoms:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:symptoms:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:symptoms:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:symptoms:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:symptoms:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:symptoms:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:symptoms:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:symptoms:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:symptoms:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:symptoms:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:symptoms:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:symptoms:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:symptoms:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:symptoms:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:symptoms:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:symptoms:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:symptoms:packageDebugAndroidTest UP-TO-DATE
> Task :feature:symptoms:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:symptoms:connectedDebugAndroidTest
> Task :feature:symptoms:connectedAndroidTest
> Task :feature:symptoms:connectedCheck
> Task :feature:timeline:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:timeline:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :feature:timeline:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:timeline:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :feature:timeline:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature:timeline:mergeDebugAndroidTestResources UP-TO-DATE
> Task :feature:timeline:processDebugAndroidTestManifest UP-TO-DATE
> Task :feature:timeline:processDebugAndroidTestResources UP-TO-DATE
> Task :feature:timeline:compileDebugAndroidTestKotlin NO-SOURCE
> Task :feature:timeline:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature:timeline:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :feature:timeline:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :feature:timeline:compileDebugAndroidTestShaders NO-SOURCE
> Task :feature:timeline:generateDebugAndroidTestAssets UP-TO-DATE
> Task :feature:timeline:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :feature:timeline:compressDebugAndroidTestAssets UP-TO-DATE
> Task :feature:timeline:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :feature:timeline:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :feature:timeline:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :feature:timeline:processDebugAndroidTestJavaRes NO-SOURCE
> Task :feature:timeline:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :feature:timeline:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :feature:timeline:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :feature:timeline:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :feature:timeline:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :feature:timeline:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :feature:timeline:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :feature:timeline:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :feature:timeline:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature:timeline:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :feature:timeline:packageDebugAndroidTest UP-TO-DATE
> Task :feature:timeline:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :feature:timeline:connectedDebugAndroidTest
> Task :feature:timeline:connectedAndroidTest
> Task :feature:timeline:connectedCheck

BUILD SUCCESSFUL in 50s
899 actionable tasks: 19 executed, 880 up-to-date
