WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:settings:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:settings:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:symptoms:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:symptoms:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:symptoms:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:symptoms:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:symptoms:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:symptoms:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:symptoms:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:timeline:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:timeline:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:timeline:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:timeline:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:timeline:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:timeline:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:timeline:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :app:lintReportDebug UP-TO-DATE
> Task :app:lintDebug
> Task :app:lint
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:kspDebugUnitTestKotlin UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :app:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :app:testDebugUnitTest UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :core:database:preReleaseBuild UP-TO-DATE
> Task :core:database:writeReleaseAarMetadata UP-TO-DATE
> Task :core:datastore:preReleaseBuild UP-TO-DATE
> Task :core:datastore:writeReleaseAarMetadata UP-TO-DATE
> Task :core:designsystem:preReleaseBuild UP-TO-DATE
> Task :core:designsystem:writeReleaseAarMetadata UP-TO-DATE
> Task :core:files:preReleaseBuild UP-TO-DATE
> Task :core:files:writeReleaseAarMetadata UP-TO-DATE
> Task :core:notifications:preReleaseBuild UP-TO-DATE
> Task :core:notifications:writeReleaseAarMetadata UP-TO-DATE
> Task :core:security:preReleaseBuild UP-TO-DATE
> Task :core:security:writeReleaseAarMetadata UP-TO-DATE
> Task :core:ui:preReleaseBuild UP-TO-DATE
> Task :core:ui:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:appointments:preReleaseBuild UP-TO-DATE
> Task :feature:appointments:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:dashboard:preReleaseBuild UP-TO-DATE
> Task :feature:dashboard:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:medications:preReleaseBuild UP-TO-DATE
> Task :feature:medications:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:onboarding:preReleaseBuild UP-TO-DATE
> Task :feature:onboarding:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:profile:preReleaseBuild UP-TO-DATE
> Task :feature:profile:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:records:preReleaseBuild UP-TO-DATE
> Task :feature:records:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:reminders:preReleaseBuild UP-TO-DATE
> Task :feature:reminders:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:reports:preReleaseBuild UP-TO-DATE
> Task :feature:reports:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:settings:preReleaseBuild UP-TO-DATE
> Task :feature:settings:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:symptoms:preReleaseBuild UP-TO-DATE
> Task :feature:symptoms:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:timeline:preReleaseBuild UP-TO-DATE
> Task :feature:timeline:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :core:database:generateReleaseResValues UP-TO-DATE
> Task :core:database:generateReleaseResources UP-TO-DATE
> Task :core:database:packageReleaseResources UP-TO-DATE
> Task :core:datastore:generateReleaseResValues UP-TO-DATE
> Task :core:datastore:generateReleaseResources UP-TO-DATE
> Task :core:datastore:packageReleaseResources UP-TO-DATE
> Task :core:designsystem:generateReleaseResValues UP-TO-DATE
> Task :core:designsystem:generateReleaseResources UP-TO-DATE
> Task :core:designsystem:packageReleaseResources UP-TO-DATE
> Task :core:files:generateReleaseResValues UP-TO-DATE
> Task :core:files:generateReleaseResources UP-TO-DATE
> Task :core:files:packageReleaseResources UP-TO-DATE
> Task :core:notifications:generateReleaseResValues UP-TO-DATE
> Task :core:notifications:generateReleaseResources UP-TO-DATE
> Task :core:notifications:packageReleaseResources UP-TO-DATE
> Task :core:security:generateReleaseResValues UP-TO-DATE
> Task :core:security:generateReleaseResources UP-TO-DATE
> Task :core:security:packageReleaseResources UP-TO-DATE
> Task :core:ui:generateReleaseResValues UP-TO-DATE
> Task :core:ui:generateReleaseResources UP-TO-DATE
> Task :core:ui:packageReleaseResources UP-TO-DATE
> Task :feature:appointments:generateReleaseResValues UP-TO-DATE
> Task :feature:appointments:generateReleaseResources UP-TO-DATE
> Task :feature:appointments:packageReleaseResources UP-TO-DATE
> Task :feature:dashboard:generateReleaseResValues UP-TO-DATE
> Task :feature:dashboard:generateReleaseResources UP-TO-DATE
> Task :feature:dashboard:packageReleaseResources UP-TO-DATE
> Task :feature:medications:generateReleaseResValues UP-TO-DATE
> Task :feature:medications:generateReleaseResources UP-TO-DATE
> Task :feature:medications:packageReleaseResources UP-TO-DATE
> Task :feature:onboarding:generateReleaseResValues UP-TO-DATE
> Task :feature:onboarding:generateReleaseResources UP-TO-DATE
> Task :feature:onboarding:packageReleaseResources UP-TO-DATE
> Task :feature:profile:generateReleaseResValues UP-TO-DATE
> Task :feature:profile:generateReleaseResources UP-TO-DATE
> Task :feature:profile:packageReleaseResources UP-TO-DATE
> Task :feature:records:generateReleaseResValues UP-TO-DATE
> Task :feature:records:generateReleaseResources UP-TO-DATE
> Task :feature:records:packageReleaseResources UP-TO-DATE
> Task :feature:reminders:generateReleaseResValues UP-TO-DATE
> Task :feature:reminders:generateReleaseResources UP-TO-DATE
> Task :feature:reminders:packageReleaseResources UP-TO-DATE
> Task :feature:reports:generateReleaseResValues UP-TO-DATE
> Task :feature:reports:generateReleaseResources UP-TO-DATE
> Task :feature:reports:packageReleaseResources UP-TO-DATE
> Task :feature:settings:generateReleaseResValues UP-TO-DATE
> Task :feature:settings:generateReleaseResources UP-TO-DATE
> Task :feature:settings:packageReleaseResources UP-TO-DATE
> Task :feature:symptoms:generateReleaseResValues UP-TO-DATE
> Task :feature:symptoms:generateReleaseResources UP-TO-DATE
> Task :feature:symptoms:packageReleaseResources UP-TO-DATE
> Task :feature:timeline:generateReleaseResValues UP-TO-DATE
> Task :feature:timeline:generateReleaseResources UP-TO-DATE
> Task :feature:timeline:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :core:database:extractDeepLinksRelease UP-TO-DATE
> Task :core:database:processReleaseManifest UP-TO-DATE
> Task :core:datastore:extractDeepLinksRelease UP-TO-DATE
> Task :core:datastore:processReleaseManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:processReleaseManifest UP-TO-DATE
> Task :core:files:extractDeepLinksRelease UP-TO-DATE
> Task :core:files:processReleaseManifest UP-TO-DATE
> Task :core:notifications:extractDeepLinksRelease UP-TO-DATE
> Task :core:notifications:processReleaseManifest UP-TO-DATE
> Task :core:security:extractDeepLinksRelease UP-TO-DATE
> Task :core:security:processReleaseManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksRelease UP-TO-DATE
> Task :core:ui:processReleaseManifest UP-TO-DATE
> Task :feature:appointments:extractDeepLinksRelease UP-TO-DATE
> Task :feature:appointments:processReleaseManifest UP-TO-DATE
> Task :feature:dashboard:extractDeepLinksRelease UP-TO-DATE
> Task :feature:dashboard:processReleaseManifest UP-TO-DATE
> Task :feature:medications:extractDeepLinksRelease UP-TO-DATE
> Task :feature:medications:processReleaseManifest UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksRelease UP-TO-DATE
> Task :feature:onboarding:processReleaseManifest UP-TO-DATE
> Task :feature:profile:extractDeepLinksRelease UP-TO-DATE
> Task :feature:profile:processReleaseManifest UP-TO-DATE
> Task :feature:records:extractDeepLinksRelease UP-TO-DATE
> Task :feature:records:processReleaseManifest UP-TO-DATE
> Task :feature:reminders:extractDeepLinksRelease UP-TO-DATE
> Task :feature:reminders:processReleaseManifest UP-TO-DATE
> Task :feature:reports:extractDeepLinksRelease UP-TO-DATE
> Task :feature:reports:processReleaseManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksRelease UP-TO-DATE
> Task :feature:settings:processReleaseManifest UP-TO-DATE
> Task :feature:symptoms:extractDeepLinksRelease UP-TO-DATE
> Task :feature:symptoms:processReleaseManifest UP-TO-DATE
> Task :feature:timeline:extractDeepLinksRelease UP-TO-DATE
> Task :feature:timeline:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :core:database:compileReleaseLibraryResources UP-TO-DATE
> Task :core:database:parseReleaseLocalResources UP-TO-DATE
> Task :core:database:generateReleaseRFile UP-TO-DATE
> Task :core:datastore:compileReleaseLibraryResources UP-TO-DATE
> Task :core:datastore:parseReleaseLocalResources UP-TO-DATE
> Task :core:datastore:generateReleaseRFile UP-TO-DATE
> Task :core:designsystem:compileReleaseLibraryResources UP-TO-DATE
> Task :core:designsystem:parseReleaseLocalResources UP-TO-DATE
> Task :core:designsystem:generateReleaseRFile UP-TO-DATE
> Task :core:files:compileReleaseLibraryResources UP-TO-DATE
> Task :core:files:parseReleaseLocalResources UP-TO-DATE
> Task :core:files:generateReleaseRFile UP-TO-DATE
> Task :core:notifications:compileReleaseLibraryResources UP-TO-DATE
> Task :core:notifications:parseReleaseLocalResources UP-TO-DATE
> Task :core:notifications:generateReleaseRFile UP-TO-DATE
> Task :core:security:compileReleaseLibraryResources UP-TO-DATE
> Task :core:security:parseReleaseLocalResources UP-TO-DATE
> Task :core:security:generateReleaseRFile UP-TO-DATE
> Task :core:ui:compileReleaseLibraryResources UP-TO-DATE
> Task :core:ui:parseReleaseLocalResources UP-TO-DATE
> Task :core:ui:generateReleaseRFile UP-TO-DATE
> Task :feature:appointments:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:appointments:parseReleaseLocalResources UP-TO-DATE
> Task :feature:appointments:generateReleaseRFile UP-TO-DATE
> Task :feature:dashboard:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:dashboard:parseReleaseLocalResources UP-TO-DATE
> Task :feature:dashboard:generateReleaseRFile UP-TO-DATE
> Task :feature:medications:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:medications:parseReleaseLocalResources UP-TO-DATE
> Task :feature:medications:generateReleaseRFile UP-TO-DATE
> Task :feature:onboarding:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:onboarding:parseReleaseLocalResources UP-TO-DATE
> Task :feature:onboarding:generateReleaseRFile UP-TO-DATE
> Task :feature:profile:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:profile:parseReleaseLocalResources UP-TO-DATE
> Task :feature:profile:generateReleaseRFile UP-TO-DATE
> Task :feature:records:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:records:parseReleaseLocalResources UP-TO-DATE
> Task :feature:records:generateReleaseRFile UP-TO-DATE
> Task :feature:reminders:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:reminders:parseReleaseLocalResources UP-TO-DATE
> Task :feature:reminders:generateReleaseRFile UP-TO-DATE
> Task :feature:reports:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:reports:parseReleaseLocalResources UP-TO-DATE
> Task :feature:reports:generateReleaseRFile UP-TO-DATE
> Task :feature:settings:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:settings:parseReleaseLocalResources UP-TO-DATE
> Task :feature:settings:generateReleaseRFile UP-TO-DATE
> Task :feature:symptoms:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:symptoms:parseReleaseLocalResources UP-TO-DATE
> Task :feature:symptoms:generateReleaseRFile UP-TO-DATE
> Task :feature:timeline:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:timeline:parseReleaseLocalResources UP-TO-DATE
> Task :feature:timeline:generateReleaseRFile UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :core:database:kspReleaseKotlin UP-TO-DATE
> Task :core:database:compileReleaseKotlin UP-TO-DATE
> Task :core:database:javaPreCompileRelease UP-TO-DATE
> Task :core:database:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:database:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:datastore:compileReleaseKotlin UP-TO-DATE
> Task :core:datastore:javaPreCompileRelease UP-TO-DATE
> Task :core:datastore:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:datastore:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:designsystem:compileReleaseKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileRelease UP-TO-DATE
> Task :core:designsystem:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:files:compileReleaseKotlin UP-TO-DATE
> Task :core:files:javaPreCompileRelease UP-TO-DATE
> Task :core:files:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:files:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:notifications:compileReleaseKotlin UP-TO-DATE
> Task :core:notifications:javaPreCompileRelease UP-TO-DATE
> Task :core:notifications:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:notifications:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:security:compileReleaseKotlin UP-TO-DATE
> Task :core:security:javaPreCompileRelease UP-TO-DATE
> Task :core:security:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:security:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:ui:compileReleaseKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileRelease UP-TO-DATE
> Task :core:ui:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:appointments:compileReleaseKotlin UP-TO-DATE
> Task :feature:appointments:javaPreCompileRelease UP-TO-DATE
> Task :feature:appointments:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:appointments:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:dashboard:compileReleaseKotlin UP-TO-DATE
> Task :feature:dashboard:javaPreCompileRelease UP-TO-DATE
> Task :feature:dashboard:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:dashboard:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:medications:compileReleaseKotlin UP-TO-DATE
> Task :feature:medications:javaPreCompileRelease UP-TO-DATE
> Task :feature:medications:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:medications:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:onboarding:compileReleaseKotlin UP-TO-DATE
> Task :feature:onboarding:javaPreCompileRelease UP-TO-DATE
> Task :feature:onboarding:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:onboarding:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:profile:compileReleaseKotlin UP-TO-DATE
> Task :feature:profile:javaPreCompileRelease UP-TO-DATE
> Task :feature:profile:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:profile:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:records:compileReleaseKotlin UP-TO-DATE
> Task :feature:records:javaPreCompileRelease UP-TO-DATE
> Task :feature:records:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:records:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:reminders:compileReleaseKotlin UP-TO-DATE
> Task :feature:reminders:javaPreCompileRelease UP-TO-DATE
> Task :feature:reminders:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:reminders:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:reports:compileReleaseKotlin UP-TO-DATE
> Task :feature:reports:javaPreCompileRelease UP-TO-DATE
> Task :feature:reports:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:reports:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:settings:compileReleaseKotlin UP-TO-DATE
> Task :feature:settings:javaPreCompileRelease UP-TO-DATE
> Task :feature:settings:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:settings:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:symptoms:compileReleaseKotlin UP-TO-DATE
> Task :feature:symptoms:javaPreCompileRelease UP-TO-DATE
> Task :feature:symptoms:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:symptoms:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:timeline:compileReleaseKotlin UP-TO-DATE
> Task :feature:timeline:javaPreCompileRelease UP-TO-DATE
> Task :feature:timeline:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:timeline:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:kspReleaseKotlin UP-TO-DATE
> Task :app:compileReleaseKotlin UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:security:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:files:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:onboarding:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:dashboard:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:timeline:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:symptoms:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:records:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:medications:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:reminders:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:appointments:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:reports:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:preReleaseUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :app:hiltAggregateDepsRelease UP-TO-DATE
> Task :app:hiltJavaCompileRelease UP-TO-DATE
> Task :app:transformReleaseClassesWithAsm UP-TO-DATE
> Task :app:bundleReleaseClassesToRuntimeJar UP-TO-DATE
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:bundleReleaseClassesToCompileJar UP-TO-DATE
> Task :app:kspReleaseUnitTestKotlin UP-TO-DATE
> Task :app:compileReleaseUnitTestKotlin UP-TO-DATE
> Task :app:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :app:hiltAggregateDepsReleaseUnitTest UP-TO-DATE
> Task :app:hiltJavaCompileReleaseUnitTest NO-SOURCE
> Task :app:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :app:transformReleaseUnitTestClassesWithAsm UP-TO-DATE
> Task :core:database:processReleaseJavaRes UP-TO-DATE
> Task :core:datastore:processReleaseJavaRes UP-TO-DATE
> Task :core:designsystem:processReleaseJavaRes UP-TO-DATE
> Task :core:files:processReleaseJavaRes UP-TO-DATE
> Task :core:notifications:processReleaseJavaRes UP-TO-DATE
> Task :core:security:processReleaseJavaRes UP-TO-DATE
> Task :core:ui:processReleaseJavaRes UP-TO-DATE
> Task :feature:appointments:processReleaseJavaRes UP-TO-DATE
> Task :feature:dashboard:processReleaseJavaRes UP-TO-DATE
> Task :feature:medications:processReleaseJavaRes UP-TO-DATE
> Task :feature:onboarding:processReleaseJavaRes UP-TO-DATE
> Task :feature:profile:processReleaseJavaRes UP-TO-DATE
> Task :feature:records:processReleaseJavaRes UP-TO-DATE
> Task :feature:reminders:processReleaseJavaRes UP-TO-DATE
> Task :feature:reports:processReleaseJavaRes UP-TO-DATE
> Task :feature:settings:processReleaseJavaRes UP-TO-DATE
> Task :feature:symptoms:processReleaseJavaRes UP-TO-DATE
> Task :feature:timeline:processReleaseJavaRes UP-TO-DATE
> Task :app:testReleaseUnitTest UP-TO-DATE
> Task :app:test UP-TO-DATE
> Task :app:check
> Task :core:common:compileTestKotlin UP-TO-DATE
> Task :core:common:compileTestJava NO-SOURCE
> Task :core:common:processTestResources NO-SOURCE
> Task :core:common:testClasses UP-TO-DATE
> Task :core:common:test UP-TO-DATE
> Task :core:common:check UP-TO-DATE
> Task :core:database:generateDebugLintReportModel UP-TO-DATE
> Task :core:database:lintReportDebug UP-TO-DATE
> Task :core:database:lintDebug
> Task :core:database:lint
> Task :core:database:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:database:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:database:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:database:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:database:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:database:testDebugUnitTest NO-SOURCE
> Task :core:database:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:database:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:database:kspReleaseUnitTestKotlin NO-SOURCE
> Task :core:database:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:database:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:database:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:database:testReleaseUnitTest NO-SOURCE
> Task :core:database:test UP-TO-DATE
> Task :core:database:check
> Task :core:datastore:generateDebugLintReportModel UP-TO-DATE
> Task :core:datastore:lintReportDebug UP-TO-DATE
> Task :core:datastore:lintDebug
> Task :core:datastore:lint
> Task :core:datastore:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:datastore:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:datastore:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:datastore:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:datastore:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:datastore:testDebugUnitTest NO-SOURCE
> Task :core:datastore:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:datastore:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:datastore:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:datastore:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:datastore:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:datastore:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:datastore:testReleaseUnitTest NO-SOURCE
> Task :core:datastore:test UP-TO-DATE
> Task :core:datastore:check
> Task :core:designsystem:generateDebugLintReportModel UP-TO-DATE
> Task :core:designsystem:lintReportDebug UP-TO-DATE
> Task :core:designsystem:lintDebug
> Task :core:designsystem:lint
> Task :core:designsystem:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:designsystem:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:designsystem:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:designsystem:testDebugUnitTest NO-SOURCE
> Task :core:designsystem:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:designsystem:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:designsystem:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:designsystem:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:designsystem:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:designsystem:testReleaseUnitTest NO-SOURCE
> Task :core:designsystem:test UP-TO-DATE
> Task :core:designsystem:check
> Task :core:domain:compileTestKotlin NO-SOURCE
> Task :core:domain:compileTestJava NO-SOURCE
> Task :core:domain:processTestResources NO-SOURCE
> Task :core:domain:testClasses UP-TO-DATE
> Task :core:domain:test NO-SOURCE
> Task :core:domain:check UP-TO-DATE
> Task :core:files:generateDebugLintReportModel UP-TO-DATE
> Task :core:files:lintReportDebug UP-TO-DATE
> Task :core:files:lintDebug
> Task :core:files:lint
> Task :core:files:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:files:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:files:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:files:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:files:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:files:testDebugUnitTest NO-SOURCE
> Task :core:files:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:files:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:files:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:files:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:files:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:files:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:files:testReleaseUnitTest NO-SOURCE
> Task :core:files:test UP-TO-DATE
> Task :core:files:check
> Task :core:model:compileTestKotlin UP-TO-DATE
> Task :core:model:compileTestJava NO-SOURCE
> Task :core:model:processTestResources NO-SOURCE
> Task :core:model:testClasses UP-TO-DATE
> Task :core:model:test UP-TO-DATE
> Task :core:model:check UP-TO-DATE
> Task :core:notifications:generateDebugLintReportModel UP-TO-DATE
> Task :core:notifications:lintReportDebug UP-TO-DATE
> Task :core:notifications:lintDebug
> Task :core:notifications:lint
> Task :core:notifications:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:notifications:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:notifications:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:notifications:compileDebugUnitTestJavaWithJavac NO-SOURCE
