WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:records:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:records:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:records:testReleaseUnitTest NO-SOURCE
> Task :feature:records:test UP-TO-DATE
> Task :feature:reminders:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:reminders:javaPreCompileDebugUnitTest
> Task :feature:reminders:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:reminders:generateDebugUnitTestStubRFile
> Task :feature:reminders:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:reminders:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:reminders:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:reminders:testDebugUnitTest NO-SOURCE
> Task :feature:reminders:javaPreCompileReleaseUnitTest
> Task :feature:reports:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:reminders:generateReleaseUnitTestStubRFile
> Task :feature:reminders:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:reminders:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:reminders:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:reminders:testReleaseUnitTest NO-SOURCE
> Task :feature:reminders:test UP-TO-DATE
> Task :feature:reports:javaPreCompileDebugUnitTest
> Task :feature:reports:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:reports:generateDebugUnitTestStubRFile
> Task :feature:reports:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:reports:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:reports:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:reports:testDebugUnitTest NO-SOURCE
> Task :feature:reports:generateReleaseUnitTestStubRFile
> Task :feature:reports:javaPreCompileReleaseUnitTest
> Task :feature:reports:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:reports:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:reports:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:reports:testReleaseUnitTest NO-SOURCE
> Task :feature:reports:test UP-TO-DATE
> Task :feature:settings:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:settings:javaPreCompileDebugUnitTest
> Task :feature:settings:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:settings:generateDebugUnitTestStubRFile
> Task :feature:settings:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:settings:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:settings:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:settings:testDebugUnitTest NO-SOURCE
> Task :feature:settings:javaPreCompileReleaseUnitTest
> Task :feature:settings:generateReleaseUnitTestStubRFile
> Task :feature:settings:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:settings:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:settings:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:settings:testReleaseUnitTest NO-SOURCE
> Task :feature:settings:test UP-TO-DATE
> Task :feature:symptoms:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:symptoms:javaPreCompileDebugUnitTest
> Task :feature:symptoms:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:symptoms:generateDebugUnitTestStubRFile
> Task :feature:symptoms:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:symptoms:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:symptoms:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:symptoms:testDebugUnitTest NO-SOURCE
> Task :feature:symptoms:javaPreCompileReleaseUnitTest
> Task :feature:symptoms:generateReleaseUnitTestStubRFile
> Task :feature:symptoms:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:symptoms:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:symptoms:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:symptoms:testReleaseUnitTest NO-SOURCE
> Task :feature:symptoms:test UP-TO-DATE
> Task :feature:timeline:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:timeline:javaPreCompileDebugUnitTest
> Task :feature:timeline:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:timeline:generateDebugUnitTestStubRFile
> Task :feature:timeline:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:timeline:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:timeline:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:timeline:testDebugUnitTest NO-SOURCE
> Task :feature:timeline:generateReleaseUnitTestStubRFile
> Task :feature:timeline:javaPreCompileReleaseUnitTest
> Task :feature:timeline:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:timeline:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:timeline:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:timeline:testReleaseUnitTest NO-SOURCE
> Task :feature:timeline:test UP-TO-DATE

BUILD SUCCESSFUL in 41s
659 actionable tasks: 102 executed, 557 up-to-date
